0.5,0,20.2465,19.9585
1,0,20.4828,19.8767
1.5,0,20.7022,19.7569
2,0,20.8986,19.6023
2.5,0,21.0667,19.4172
3,0,21.2018,19.2069
3.5,0,21.3001,18.977
4,0,21.3589,18.734
4.5,0,21.3766,18.4846
5,0,21.3527,18.2358
5.5,0,21.2878,17.9944
6,0,21.1838,17.767
6.5,0,21.0435,17.5601
7,0,20.8708,17.3794
7.5,0,20.6705,17.2297
8,0,20.4482,17.1154
8.5,0,20.2099,17.0396
9,0,19.9624,17.0043
9.5,0,19.7125,17.0105
10,0,19.4671,17.0582
10.5,0,19.233,17.1459
11,0,19.0167,17.2712
11.5,0,18.8241,17.4307
12,0,18.6607,17.6199
12.5,0,18.531,17.8335
13,0,18.4384,18.0658
13.5,0,18.3857,18.3102
14,0,18.3743,18.5599
14.5,0,18.4045,18.8081
15,0,18.4754,19.0478
15.5,0,18.5851,19.2725
16,0,18.7305,19.4758
16.5,0,18.9077,19.6522
17,0,19.1116,19.7968
17.5,0,19.3367,19.9055
18,0,19.5768,19.9754
18.5,0,19.8251,20.0044
19,0,20.0748,19.9919
19.5,0,20.3189,19.9382
20,0,20.5508,19.8447
20.5,0,20.7639,19.714
21,0,20.9524,19.5498
21.5,0,21.1111,19.3566
22,0,21.2355,19.1397
22.5,0,21.3222,18.9052
23,0,21.3688,18.6596
23.5,0,21.374,18.4096
24,0,21.3377,18.1623
24.5,0,21.2609,17.9244
25,0,21.1456,17.7025
25.5,0,20.9952,17.5028
26,0,20.8137,17.3308
26.5,0,20.6063,17.1913
27,0,20.3785,17.0882
27.5,0,20.1368,17.0242
28,0,19.8878,17.0012
28.5,0,19.6385,17.0198
29,0,19.3957,17.0795
29.5,0,19.1661,17.1787
30,0,18.9562,17.3145
30.5,0,18.7717,17.4833
31,0,18.6177,17.6803
31.5,0,18.4985,17.9001
32,0,18.4174,18.1367
32.5,0,18.3766,18.3834
33,0,18.3773,18.6335
33.5,0,18.4195,18.88
34,0,18.5019,19.1162
34.5,0,18.6223,19.3354
35,0,18.7774,19.5317
35.5,0,18.9628,19.6995
36,0,19.1735,19.8343
36.5,0,19.4037,19.9324
37,0,19.6469,19.991
37.5,0,19.8965,20.0085
38,0,20.1456,19.9845
38.5,0,20.3872,19.9195
39,0,20.6148,19.8154
39.5,0,20.8221,19.6751
40,0,21.0033,19.5023
40.5,0,21.1534,19.302
41,0,21.2684,19.0796
41.5,0,21.3449,18.8412
42,0,21.3811,18.5934
42.5,0,21.3757,18.343
43,0,21.329,18.0968
43.5,0,21.2423,17.8618
44,0,21.118,17.6442
44.5,0,20.9594,17.4502
45,0,20.7709,17.2849
45.5,0,20.5577,17.153
46,0,20.3256,17.0581
46.5,0,20.081,17.0027
47,0,19.8305,16.9884
47.5,0,19.5811,17.0156
48,0,19.3395,17.0835
48.5,0,19.1123,17.1903
49,0,18.9057,17.3331
49.5,0,18.7254,17.5079
50,0,18.5762,17.7101
50.5,0,18.4623,17.9341
51,0,18.3866,18.1738
51.5,0,18.3514,18.4228
52,0,18.3574,18.6743
52.5,0,18.4046,18.9214
53,0,18.4917,19.1576
53.5,0,18.6163,19.3764
54,0,18.7752,19.5719
54.5,0,18.9639,19.7389
55,0,19.1774,19.8729
55.5,-1.85037e-017,19.4101,19.9703
56,-5.55112e-017,19.6556,20.0284
56.5,-1.11022e-016,19.9074,20.0458
57,-1.85037e-016,20.1588,20.0219
57.5,-2.86808e-016,20.4031,19.9574
58,-4.44089e-016,20.6337,19.854
58.5,-6.66134e-016,20.8446,19.7144
59,-9.80697e-016,21.0301,19.5424
59.5,-1.40628e-015,21.1854,19.3425
60,-1.9799e-015,21.3064,19.12
60.5,-2.75705e-015,21.3898,18.8808
61,-3.77476e-015,21.4336,18.631
61.5,-5.09777e-015,21.4364,18.3774
62,-6.80937e-015,21.3983,18.1265
62.5,-8.98355e-015,21.3203,17.8848
63,-1.17129e-014,21.2045,17.6587
63.5,-1.51083e-014,21.0537,17.454
64,-1.92716e-014,20.8719,17.276
64.5,-2.43324e-014,20.6639,17.1294
65,-3.04386e-014,20.435,17.0178
65.5,-3.77476e-014,20.1911,16.9441
66,-4.64166e-014,19.9384,16.9102
66.5,-5.66214e-014,19.6833,16.917
67,-6.8547e-014,19.4324,16.9642
67.5,-8.23785e-014,19.1921,17.0507
68,-9.8301e-014,18.9684,17.1743
68.5,-1.16509e-013,18.7668,17.3317
69,-1.37214e-013,18.5926,17.5191
69.5,-1.60631e-013,18.45,17.7318
70,-1.86971e-013,18.3425,17.9643
70.5,-2.16429e-013,18.2728,18.211
71,-2.49236e-013,18.2426,18.4658
71.5,-2.85586e-013,18.2526,18.7222
72,-3.25702e-013,18.3026,18.9741
72.5,-3.69797e-013,18.3912,19.2153
73,-4.18073e-013,18.5163,19.4399
73.5,-4.70725e-013,18.6749,19.6424
74,-5.27939e-013,18.8629,19.8181
74.5,-5.89926e-013,19.076,19.9627
75,-6.56873e-013,19.3089,20.0728
75.5,-7.28963e-013,19.5561,20.1459
76,-8.06383e-013,19.8117,20.1801
76.5,-8.89289e-013,20.0697,20.1748
77,-9.77857e-013,20.3239,20.1302
77.5,-1.07225e-012,20.5685,20.0474
78,-1.17263e-012,20.7977,19.9282
78.5,-1.27912e-012,21.0063,19.7757
79,-1.39189e-012,21.1896,19.5933
79.5,-1.51106e-012,21.3433,19.3853
80,-1.63677e-012,21.464,19.1564
80.5,-1.76917e-012,21.549,18.912
81,-1.90834e-012,21.5965,18.6575
81.5,-2.05443e-012,21.6055,18.3987
82,-2.20755e-012,21.5759,18.1414
82.5,-2.36781e-012,21.5085,17.8913
83,-2.53531e-012,21.4047,17.6538
83.5,-2.71014e-012,21.2671,17.4342
84,-2.8924e-012,21.0986,17.2372
84.5,-3.08218e-012,20.9031,17.0671
85,-3.27957e-012,20.6848,16.9273
85.5,-3.48466e-012,20.4484,16.8208
86,-3.69751e-012,20.199,16.7498
86.5,-3.91821e-012,19.942,16.7157
87,-4.14682e-012,19.6828,16.719
87.5,-4.38341e-012,19.4268,16.7596
88,-4.62805e-012,19.1792,16.8364
88.5,-4.88079e-012,18.9453,16.9478
89,-5.14169e-012,18.7296,17.0914
89.5,-5.4108e-012,18.5365,17.2641
90,-5.68817e-012,18.3698,17.4624
90.5,-5.97387e-012,18.2328,17.682
91,-6.26792e-012,18.128,17.9187
91.5,-6.57039e-012,18.0574,18.1676
92,-6.88131e-012,18.0222,18.4238
92.5,-7.20071e-012,18.0229,18.6823
93,-7.52864e-012,18.0593,18.9381
93.5,-7.86514e-012,18.1306,19.1864
94,-8.21025e-012,18.2352,19.4223
94.5,-8.56398e-012,18.3711,19.6416
95,-8.92639e-012,18.5354,19.8403
95.5,-9.29749e-012,18.725,20.0147
96,-9.67731e-012,18.9363,20.1618
96.5,-1.00659e-011,19.1652,20.2791
97,-1.04633e-011,19.4077,20.3646
97.5,-1.08695e-011,19.6591,20.417
98,-1.12845e-011,19.9151,20.4356
98.5,-1.17084e-011,20.1711,20.4202
99,-1.21411e-011,20.4226,20.3713
99.5,-1.25828e-011,20.6652,20.2899
100,-1.30334e-011,20.895,20.1778
100.5,-1.34929e-011,21.1081,20.0369
101,-1.39614e-011,21.301,19.8699
101.5,-1.44388e-011,21.4707,19.6796
102,-1.49252e-011,21.6145,19.4695
102.5,-1.54206e-011,21.7303,19.2431
103,-1.59251e-011,21.8164,19.0041
103.5,-1.64386e-011,21.8717,18.7565
104,-1.69611e-011,21.8955,18.5042
104.5,-1.74927e-011,21.8876,18.2512
