0.246559,-0.0414741,20.2465,19.9585
0.482827,-0.123274,20.4828,19.8767
0.702258,-0.243134,20.7022,19.7569
0.898773,-0.397734,20.8986,19.6023
1.06693,-0.582793,21.0667,19.4172
1.20206,-0.793187,21.2018,19.2069
1.30044,-1.02309,21.3001,18.977
1.35932,-1.26613,21.3589,18.734
1.37709,-1.51559,21.3766,18.4846
1.35324,-1.76456,21.3527,18.2358
1.28844,-2.00614,21.2878,17.9944
1.18447,-2.23365,21.1838,17.767
1.0442,-2.4408,21.0435,17.5601
0.871519,-2.62185,20.8708,17.3794
0.671191,-2.7718,20.6705,17.2297
0.448751,-2.88649,20.4482,17.1154
0.210341,-2.96275,20.2099,17.0396
-0.0374561,-2.99847,19.9624,17.0043
-0.287803,-2.99265,19.7125,17.0105
-0.533793,-2.94545,19.4671,17.0582
-0.768644,-2.85816,19.233,17.1459
-0.985882,-2.73316,19.0167,17.2712
-1.17952,-2.5739,18.8241,17.4307
-1.34423,-2.38473,18.6607,17.6199
-1.47547,-2.17084,18.531,17.8335
-1.56962,-1.93808,18.4384,18.0658
-1.62408,-1.69284,18.3857,18.3102
-1.63734,-1.44181,18.3743,18.5599
-1.60902,-1.19185,18.4045,18.8081
-1.53985,-0.949778,18.4754,19.0478
-1.43168,-0.722197,18.5851,19.2725
-1.28742,-0.515302,18.7305,19.4758
-1.11096,-0.334724,18.9077,19.6522
-0.907025,-0.185375,19.1116,19.7968
-0.681092,-0.0713203,19.3367,19.9055
-0.439214,0.00432752,19.5768,19.9754
-0.187858,0.0394883,19.8251,20.0045
0.0662665,0.033164,20.0748,19.992
0.316393,-0.0145405,20.3189,19.9382
0.555873,-0.102427,20.5508,19.8447
0.778355,-0.22824,20.7639,19.714
0.97795,-0.388739,20.9524,19.5498
1.14938,-0.579784,21.1111,19.3566
1.28811,-0.796453,21.2355,19.1397
1.39047,-1.03318,21.3222,18.9052
1.45373,-1.28389,21.3688,18.6596
1.47618,-1.54218,21.3741,18.4097
1.45713,-1.80148,21.3378,18.1623
1.39697,-2.05521,21.261,17.9244
1.2971,-2.29696,21.1457,17.7025
1.15991,-2.52062,20.9953,17.5028
0.988713,-2.7206,20.8139,17.3308
0.787633,-2.89189,20.6064,17.1912
0.561512,-3.03019,20.3786,17.088
0.315774,-3.13204,20.1369,17.024
0.0562877,-3.19488,19.8879,17.001
-0.21078,-3.21707,19.6386,17.0196
-0.479115,-3.19797,19.3957,17.0792
-0.74241,-3.13788,19.1661,17.1783
-0.994511,-3.03808,18.9561,17.3141
-1.22956,-2.90074,18.7715,17.4829
-1.44212,-2.72889,18.6174,17.6799
-1.62731,-2.5263,18.4982,17.8997
-1.78088,-2.29742,18.4169,18.1363
-1.89931,-2.04725,18.376,18.3831
-1.9799,-1.78122,18.3766,18.6332
-2.02077,-1.50506,18.4186,18.8798
-2.02091,-1.22468,18.5009,19.1161
-1.98019,-0.946039,18.6212,19.3355
-1.89935,-0.675005,18.7762,19.532
-1.77994,-0.417239,18.9616,19.7001
-1.6243,-0.178083,19.1723,19.8352
-1.43549,0.0375446,19.4025,19.9335
-1.2172,0.225245,19.6458,19.9924
-0.973688,0.381211,19.8955,20.0102
-0.709648,0.502298,20.1448,19.9865
-0.430137,0.586064,20.3868,19.9218
-0.140458,0.630807,20.6147,19.818
0.153951,0.635581,20.8224,19.678
0.447617,0.600192,21.0041,19.5054
0.73514,0.525192,21.1549,19.3052
1.01129,0.411842,21.2705,19.0828
1.27111,0.262081,21.3478,18.8443
1.50996,0.0784649,21.3847,18.5962
1.72365,-0.135886,21.3801,18.3454
1.90847,-0.377364,21.3342,18.0988
2.06122,-0.641943,21.2482,17.863
2.1793,-0.925265,21.1245,17.6445
2.26071,-1.22272,20.9665,17.4494
2.30406,-1.52952,20.7784,17.2829
2.30861,-1.84081,20.5654,17.1495
2.2742,-2.15173,20.3332,17.053
2.20133,-2.45747,20.0883,16.996
2.09103,-2.7534,19.8372,16.98
1.94489,-3.0351,19.5868,17.0055
1.76503,-3.2984,19.3439,17.0717
1.55398,-3.53951,19.115,17.177
1.31472,-3.75497,18.9064,17.3184
1.05054,-3.94176,18.7236,17.4922
0.765044,-4.09731,18.5717,17.6936
0.462045,-4.21952,18.4547,17.9173
0.145531,-4.30674,18.3758,18.1573
-0.180407,-4.35784,18.3371,18.407
-0.511635,-4.37216,18.3396,18.6599
-0.844026,-4.34951,18.3834,18.9092
-1.17352,-4.29018,18.4672,19.1482
-1.49618,-4.19487,18.5889,19.3705
-1.80821,-4.06473,18.7451,19.5702
-2.10604,-3.90126,18.9319,19.7421
-2.38631,-3.70632,19.1442,19.8815
-2.64596,-3.48209,19.3764,19.9848
-2.8822,-3.23101,19.6225,20.0492
-3.09256,-2.95577,19.876,20.0731
-3.2749,-2.65924,20.1302,20.0557
-3.42741,-2.34445,20.3786,19.9976
-3.54865,-2.01454,20.6145,19.9002
-3.63748,-1.67272,20.832,19.766
-3.69315,-1.32224,21.0253,19.5986
-3.71521,-0.966359,21.1895,19.4021
-3.70353,-0.608286,21.3203,19.1817
-3.65831,-0.251176,21.4143,18.943
-3.58003,0.101908,21.4691,18.6922
-3.46943,0.448021,21.4833,18.4355
-3.32753,0.784358,21.4566,18.1796
-3.15555,1.10827,21.3896,17.9308
-2.95494,1.41728,21.284,17.6955
-2.72732,1.70911,21.1423,17.4797
-2.47448,1.98167,20.9682,17.2886
-2.19834,2.23307,20.766,17.127
-1.90092,2.46164,20.5407,16.9991
-1.58437,2.66592,20.2978,16.9079
-1.25087,2.84467,20.0434,16.8558
-0.902668,2.99685,19.7836,16.8439
-0.542029,3.12162,19.5248,16.8727
-0.171233,3.21837,19.2733,16.9413
0.207447,3.28666,19.0352,17.0482
0.591761,3.32626,18.8162,17.1908
0.979501,3.33708,18.6215,17.3657
1.3685,3.31925,18.4558,17.5687
1.75667,3.27302,18.323,17.795
2.14198,3.19881,18.2263,18.0392
2.52248,3.09716,18.1679,18.2957
2.89631,2.96875,18.1492,18.5584
3.2617,2.81437,18.1705,18.8212
3.617,2.63491,18.2315,19.0781
3.96063,2.43136,18.3307,19.3232
4.29114,2.20477,18.4659,19.5508
4.60716,1.95629,18.6338,19.7558
4.90746,1.68712,18.8308,19.9335
5.19089,1.39852,19.0524,20.0801
5.45642,1.09176,19.2936,20.1922
5.70313,0.768188,19.5491,20.2673
5.93019,0.429154,19.8131,20.3039
6.13688,0.0760315,20.08,20.3011
6.32259,-0.289792,20.3438,20.259
6.48678,-0.666925,20.5989,20.1786
6.62903,-1.05398,20.8398,20.0616
6.74899,-1.44956,21.0612,19.9107
6.84642,-1.8523,21.2586,19.729
6.92114,-2.26084,21.4277,19.5204
6.97306,-2.67384,21.565,19.2894
7.00217,-3.08998,21.6678,19.0408
7.00852,-3.50797,21.7338,18.7797
6.99224,-3.92656,21.7619,18.5117
6.95352,-4.3445,21.7514,18.2423
6.8926,-4.76061,21.7027,17.9768
6.80981,-5.17373,21.6168,17.7207
6.70549,-5.58274,21.4954,17.4792
6.58006,-5.98656,21.3412,17.257
6.43398,-6.38415,21.1572,17.0586
