5

5.6989069325648173958143161144108 7.5234620992480314427552912093233 14.469351581429467756834128522314 11.175754128034405709968268638477 0.10000000000000053290705182007514 

1.7510634452021363038909385068109 14.76561785426810757826387998648 16 10.380038458586469118927197996527 9.5044083374449908063752445741557 

1 1 1 1 1 

10.447838624095014736781195097137 5.8333608208612117707048128067981 13.049494186275328644342152983882 -1.1077825102435467918837730394443 7.8939832704718178035818709759042 
-2.7753081779812323048872713115998 -16 -2.2770190736720898883049812866375 -3.7387914198998513093386009131791 16 
0.84234621900853434706135658416315 6.1433995564009196144183988508303 -12.853801753094780124797580356244 2.9215520744959699861453827907098 -1.9288610994215567018272849963978 
-12.185442165669632785807152686175 13.427307470116392806858129915781 13.360234324606107492172668571584 4.2085884452685835555030280374922 0.84164748632219721358183051052038 
11.592160908332466817682870896533 -5.7853678756512199043982036528178 -3.6895433339983179088505949039245 -2.6564076078028469041214520984795 6.6714282580898141006287005438935 
