0.246227,0.0413657,12.4379,-5.69486
0.482285,0.122975,12.4379,-5.69486
0.701842,0.242661,12.4379,-5.69486
0.899025,0.397284,12.4379,-5.69486
1.06843,0.582723,12.4379,-5.69486
1.20531,0.793932,12.4379,-5.69486
1.3058,1.02511,12.4379,-5.69486
1.36707,1.2699,12.4379,-5.69486
1.38738,1.52161,12.4379,-5.69486
1.36615,1.77335,12.4379,-5.69486
1.30394,2.01828,12.4379,-5.69486
1.20241,2.24975,12.4379,-5.69486
1.06432,2.46148,12.4379,-5.69486
0.893387,2.64773,12.4379,-5.69486
0.694238,2.80347,12.4379,-5.69486
0.472257,2.92447,12.4379,-5.69486
0.233444,3.00746,12.4379,-5.69486
-0.0157427,3.0502,12.4379,-5.69486
-0.268565,3.05152,12.4379,-5.69486
-0.518186,3.01139,12.4379,-5.69486
-0.757854,2.93088,12.4379,-5.69486
-0.981088,2.81219,12.4379,-5.69486
-1.18185,2.65851,12.4379,-5.69486
-1.3547,2.474,12.4379,-5.69486
-1.49498,2.26365,12.4379,-5.69486
-1.59888,2.03315,12.4379,-5.69486
-1.66358,1.78873,12.4379,-5.69486
-1.68735,1.53701,12.4379,-5.69486
-1.66953,1.28479,12.4379,-5.69486
-1.6106,1.0389,12.4379,-5.69486
-1.51216,0.805983,12.4379,-5.69486
-1.37687,0.592351,12.4379,-5.69486
-1.20838,0.40378,12.4379,-5.69486
-1.01126,0.245374,12.4379,-5.69486
-0.790822,0.121418,12.4379,-5.69486
-0.553042,0.0352677,12.4379,-5.69486
-0.304347,-0.0107438,12.4379,-5.69486
-0.0514632,-0.0153701,12.4379,-5.69486
0.198768,0.0215164,12.4379,-5.69486
0.439579,0.0989201,12.4379,-5.69486
0.664454,0.214749,12.4379,-5.69486
0.867312,0.365873,12.4379,-5.69486
1.04266,0.548205,12.4379,-5.69486
1.18576,0.756815,12.4379,-5.69486
1.29274,0.98606,12.4379,-5.69486
1.3607,1.22974,12.4379,-5.69486
1.38781,1.48127,12.4379,-5.69486
1.37333,1.73384,12.4379,-5.69486
1.31764,1.98061,12.4379,-5.69486
1.22227,2.21493,12.4379,-5.69486
1.08978,2.43044,12.4379,-5.69486
0.923768,2.62131,12.4379,-5.69486
0.728715,2.78239,12.4379,-5.69486
0.509902,2.90931,12.4379,-5.69486
0.27325,2.99865,12.4379,-5.69486
0.0251593,3.04798,12.4379,-5.69486
-0.227656,3.05598,12.4379,-5.69486
-0.478356,3.02243,12.4379,-5.69486
-0.720158,2.94822,12.4379,-5.69486
-0.94652,2.83539,12.4379,-5.69486
-1.15132,2.68697,12.4379,-5.69486
-1.329,2.50698,12.4379,-5.69486
-1.47478,2.3003,12.4379,-5.69486
-1.58469,2.07252,12.4379,-5.69486
-1.65577,1.8298,12.4379,-5.69486
-1.6861,1.5787,12.4379,-5.69486
-1.67484,1.32604,12.4379,-5.69486
-1.62231,1.07863,12.4379,-5.69486
-1.52993,0.843177,12.4379,-5.69486
-1.40019,0.626053,12.4379,-5.69486
-1.23661,0.433132,12.4379,-5.69486
-1.04361,0.269634,12.4379,-5.69486
-0.826407,0.139985,12.4379,-5.69486
-0.590883,0.0476927,12.4379,-5.69486
-0.343407,-0.00474437,12.4379,-5.69486
-0.090675,-0.015906,12.4379,-5.69486
0.160477,0.0145113,12.4379,-5.69486
0.403255,0.0856861,12.4379,-5.69486
0.631091,0.195695,12.4379,-5.69486
0.837821,0.341562,12.4379,-5.69486
1.01785,0.519345,12.4379,-5.69486
1.16632,0.724234,12.4379,-5.69486
1.27919,0.950688,12.4379,-5.69486
1.35343,1.19258,12.4379,-5.69486
1.38702,1.44338,12.4379,-5.69486
1.37906,1.69628,12.4379,-5.69486
1.32975,1.94446,12.4379,-5.69486
1.24044,2.18121,12.4379,-5.69486
1.11353,2.40011,12.4379,-5.69486
0.952465,2.59524,12.4379,-5.69486
0.761599,2.76134,12.4379,-5.69486
0.546094,2.89391,12.4379,-5.69486
0.31178,2.98935,12.4379,-5.69486
0.0649963,3.0451,12.4379,-5.69486
-0.187583,3.05964,12.4379,-5.69486
-0.439124,3.03258,12.4379,-5.69486
-0.682823,2.96466,12.4379,-5.69486
-0.912089,2.85771,12.4379,-5.69486
-1.12072,2.71462,12.4379,-5.69486
-1.30307,2.53927,12.4379,-5.69486
-1.45421,2.33641,12.4379,-5.69486
-1.57004,2.1115,12.4379,-5.69486
-1.64745,1.87066,12.4379,-5.69486
-1.68432,1.62037,12.4379,-5.69486
-1.67967,1.36743,12.4379,-5.69486
-1.63362,1.11866,12.4379,-5.69486
-1.54742,0.880801,12.4379,-5.69486
-1.42338,0.660282,12.4379,-5.69486
-1.26488,0.463068,12.4379,-5.69486
-1.07618,0.294494,12.4379,-5.69486
-0.862407,0.159119,12.4379,-5.69486
-0.629323,0.0606054,12.4379,-5.69486
-0.383235,0.00161807,12.4379,-5.69486
-0.130795,-0.0162461,12.4379,-5.69486
0.121172,0.00749777,12.4379,-5.69486
0.365854,0.0722098,12.4379,-5.69486
0.596637,0.176143,12.4379,-5.69486
0.807283,0.316489,12.4379,-5.69486
0.992097,0.489456,12.4379,-5.69486
1.14608,0.690372,12.4379,-5.69486
1.26508,0.913807,12.4379,-5.69486
1.34586,1.15372,12.4379,-5.69486
1.38626,1.40364,12.4379,-5.69486
1.38517,1.6568,12.4379,-5.69486
1.34262,1.90637,12.4379,-5.69486
1.25977,2.1456,12.4379,-5.69486
1.13885,2.36803,12.4379,-5.69486
0.983129,2.56764,12.4379,-5.69486
0.796812,2.73905,12.4379,-5.69486
0.584933,2.87763,12.4379,-5.69486
