0.246574,-0.0414741,21.0674,-19.8544
0.482864,-0.123275,18.2319,-20.5049
0.702329,-0.243141,18.0017,-20.5489
0.898895,-0.397756,17.6565,-20.9069
1.06712,-0.582849,17.6239,-20.9195
1.20236,-0.793307,15.0766,-18.8752
1.30087,-1.02332,15.701,-17.7817
1.35991,-1.26655,15.5933,-17.8664
1.37786,-1.51628,15.7032,-17.5852
1.3542,-1.76566,16.6745,-18.9049
1.28956,-2.00781,15.3396,-18.1941
1.1857,-2.23609,14.1998,-19.7057
1.04544,-2.44422,15.0176,-19.9246
0.872591,-2.6265,14.3358,-19.9227
0.67185,-2.77791,14.5259,-20.041
0.448667,-2.8943,14.5895,-20.793
0.209098,-2.97246,13.7738,-22.3889
-0.0403637,-3.01022,13.7978,-21.627
-0.292961,-3.00652,14.47,-21.7177
-0.541856,-2.96139,12.5253,-21.2059
-0.780318,-2.876,11.7197,-22.0067
-1.0019,-2.7526,8.62479,-25.6293
-1.20062,-2.59448,10.3284,-24.2914
-1.37111,-2.40582,7.62392,-24.3049
-1.50876,-2.19165,4.10389,-22.9857
-1.60985,-1.95767,3.2024,-22.2874
-1.67165,-1.71009,3.21743,-22.24
-1.69247,-1.4555,3.99939,-20.3601
-1.6717,-1.20066,3.48661,-19.9512
-1.60987,-0.952327,5.02119,-19.1137
-1.50857,-0.717082,4.59992,-20.7214
-1.37046,-0.501154,2.90128,-20.8603
-1.19914,-0.310257,6.01882,-19.9368
-0.999118,-0.149436,2.7599,-18.2129
-0.77563,-0.0229415,1.70615,-17.8374
-0.53454,0.065884,0.386991,-15.0241
-0.282167,0.114691,0.915968,-13.8011
-0.0251219,0.122183,2.36449,-13.4596
0.229864,0.0881463,2.23245,-16.1443
0.476118,0.0134586,0.532353,-13.5805
0.707198,-0.0999404,-1.19539,-14.7384
0.917063,-0.249098,-1.35512,-14.6381
1.10023,-0.43013,-1.19943,-12.8779
1.25191,-0.638317,-1.03705,-16.3777
1.36814,-0.868235,-3.48274,-15.9946
1.44588,-1.11389,-3.79085,-16.0804
